[33mWARNING[0m:  [23-08-2024 14:15:13] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [23-08-2024 14:15:14] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [23-08-2024 14:15:14] Starting component System
[36mDEBUG[0m:    [23-08-2024 14:15:14] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [23-08-2024 14:15:14] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [23-08-2024 14:15:14] Starting component SqliteDB
[36mDEBUG[0m:    [23-08-2024 14:15:14] Starting component QuotaEnforcer
[36mDEBUG[0m:    [23-08-2024 14:15:14] Starting component Posthog
[36mDEBUG[0m:    [23-08-2024 14:15:14] Starting component LocalSegmentManager
[36mDEBUG[0m:    [23-08-2024 14:15:14] Starting component SegmentAPI
[32mINFO[0m:     [23-08-2024 14:15:14] Started server process [[36m21180[0m]
[32mINFO[0m:     [23-08-2024 14:15:14] Waiting for application startup.
[32mINFO[0m:     [23-08-2024 14:15:14] Application startup complete.
[32mINFO[0m:     [23-08-2024 14:15:14] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [23-08-2024 14:15:18] ::1:40080 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:15:18] ::1:40080 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:15:18] ::1:40081 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:15:18] ::1:40081 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:15:18] ::1:40081 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:15:56] ::1:40102 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:15:56] ::1:40102 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:15:56] ::1:40103 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:15:56] ::1:40103 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:15:56] ::1:40103 - "DELETE /api/v1/collections/buildragwithpython?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:15:56] ::1:40103 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:16:20] ::1:40121 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:16:20] ::1:40121 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:16:20] ::1:40122 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:16:20] ::1:40122 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:16:20] ::1:40122 - "DELETE /api/v1/collections/buildragwithpython?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:16:20] ::1:40122 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:16:36] ::1:40132 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:16:36] ::1:40132 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:16:36] ::1:40133 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:16:36] ::1:40133 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:16:36] ::1:40133 - "DELETE /api/v1/collections/buildragwithpython?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:16:36] ::1:40133 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:17:51] ::1:40259 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:17:51] ::1:40259 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:17:51] ::1:40260 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:17:51] ::1:40260 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:17:51] ::1:40260 - "DELETE /api/v1/collections/buildragwithpython?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:17:51] ::1:40260 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:18:38] ::1:40293 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:18:38] ::1:40293 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:18:38] ::1:40294 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:18:38] ::1:40294 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:18:38] ::1:40294 - "DELETE /api/v1/collections/buildragwithpython?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:18:38] ::1:40294 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:23:29] ::1:40602 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:23:29] ::1:40602 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:23:29] ::1:40603 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:23:29] ::1:40603 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:23:29] ::1:40603 - "DELETE /api/v1/collections/buildragwithpython?tenant=default_tenant&database=default_database HTTP/1.1" 200
