[33mWARNING[0m:  [22-08-2024 23:18:15] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [22-08-2024 23:18:15] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [22-08-2024 23:18:15] Starting component System
[36mDEBUG[0m:    [22-08-2024 23:18:15] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [22-08-2024 23:18:15] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [22-08-2024 23:18:15] Starting component SqliteDB
[36mDEBUG[0m:    [22-08-2024 23:18:16] Starting component QuotaEnforcer
[36mDEBUG[0m:    [22-08-2024 23:18:16] Starting component Posthog
[36mDEBUG[0m:    [22-08-2024 23:18:16] Starting component LocalSegmentManager
[36mDEBUG[0m:    [22-08-2024 23:18:16] Starting component SegmentAPI
[32mINFO[0m:     [22-08-2024 23:18:16] Started server process [[36m20292[0m]
[32mINFO[0m:     [22-08-2024 23:18:16] Waiting for application startup.
[32mINFO[0m:     [22-08-2024 23:18:16] Application startup complete.
[32mINFO[0m:     [22-08-2024 23:18:16] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [22-08-2024 23:31:21] ::1:59756 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:31:21] ::1:59756 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:31:21] ::1:59757 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:31:21] ::1:59757 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:31:21] ::1:59757 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:33:31] ::1:59846 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:33:31] ::1:59846 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:33:31] ::1:59847 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:33:31] ::1:59847 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:33:31] ::1:59847 - "DELETE /api/v1/collections/buildragwithpython?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:33:31] ::1:59847 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:34:41] ::1:59855 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:34:41] ::1:59855 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:34:41] ::1:59856 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:34:41] ::1:59856 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:34:41] ::1:59856 - "DELETE /api/v1/collections/buildragwithpython?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:34:41] ::1:59856 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:34:45] ::1:59856 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [22-08-2024 23:34:45] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [22-08-2024 23:34:45] ::1:59856 - "POST /api/v1/collections/19cdb066-2239-4002-af7e-5a51f5419153/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:34:45] ::1:59856 - "POST /api/v1/collections/19cdb066-2239-4002-af7e-5a51f5419153/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:34:46] ::1:59856 - "POST /api/v1/collections/19cdb066-2239-4002-af7e-5a51f5419153/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:34:46] ::1:59856 - "POST /api/v1/collections/19cdb066-2239-4002-af7e-5a51f5419153/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:34:46] ::1:59856 - "POST /api/v1/collections/19cdb066-2239-4002-af7e-5a51f5419153/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:34:46] ::1:59856 - "POST /api/v1/collections/19cdb066-2239-4002-af7e-5a51f5419153/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:40] ::1:59934 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:39:40] ::1:59934 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:39:40] ::1:59935 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:39:40] ::1:59935 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:39:40] ::1:59935 - "DELETE /api/v1/collections/buildragwithpython?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:39:40] ::1:59935 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-08-2024 23:39:41] ::1:59935 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [22-08-2024 23:39:41] Starting component PersistentLocalHnswSegment
