[33mWARNING[0m:  [24-08-2024 11:57:28] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [24-08-2024 11:57:29] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [24-08-2024 11:57:29] Starting component System
[36mDEBUG[0m:    [24-08-2024 11:57:29] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [24-08-2024 11:57:29] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [24-08-2024 11:57:29] Starting component SqliteDB
[36mDEBUG[0m:    [24-08-2024 11:57:29] Starting component QuotaEnforcer
[36mDEBUG[0m:    [24-08-2024 11:57:29] Starting component Posthog
[36mDEBUG[0m:    [24-08-2024 11:57:29] Starting component LocalSegmentManager
[36mDEBUG[0m:    [24-08-2024 11:57:29] Starting component SegmentAPI
[32mINFO[0m:     [24-08-2024 11:57:29] Started server process [[36m26428[0m]
[32mINFO[0m:     [24-08-2024 11:57:29] Waiting for application startup.
[32mINFO[0m:     [24-08-2024 11:57:29] Application startup complete.
[32mINFO[0m:     [24-08-2024 11:57:29] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [24-08-2024 11:57:50] 127.0.0.1:58038 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [24-08-2024 11:57:50] 127.0.0.1:58038 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [24-08-2024 11:57:50] 127.0.0.1:58052 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[36mDEBUG[0m:    [24-08-2024 11:57:52] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [24-08-2024 11:57:52] 127.0.0.1:58052 - "POST /api/v1/collections/e799f498-e4f9-429e-9c54-061cc6541eec/query HTTP/1.1" 200
